	Full thread dump Java HotSpot(TM) Server VM (1.5.0_11-b03 mixed mode):
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.process.ProcessManagerService.spawnIndividualInstance(ProcessManagerService.java:3368)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.process.ProcessManagerService.spawnIndividualInstance(ProcessManagerService.java:3337)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.process.ProcessManagerService.receiveIndividualEventMessage(ProcessManagerService.java:11702)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.process.ProcessManagerService.receiveIndividualEventMessage(ProcessManagerService.java:11172)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.process.ProcessManagerService.receiveMessage(ProcessManagerService.java:10982)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.process.ProcessManagerService.receiveMessage(ProcessManagerService.java:10940)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.dms.patchbay.ElementManager.deliverMessage(ElementManager.java:294)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.dms.patchbay.InputPort.onMessage(InputPort.java:168)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.dms.patchbay.InputDestination.onMessage(InputDestination.java:375)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.dms.local.MessageConsumerImpl.deliverMessage(MessageConsumerImpl.java:274)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.dms.local.TopicImpl.deliverToRecipients(TopicImpl.java:91)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.dms.local.DestinationImpl.deliverMessage(DestinationImpl.java:238)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.dms.local.TopicPublisherImpl.publish(TopicPublisherImpl.java:141)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.dms.patchbay.OutputDestination.sendMessage(OutputDestination.java:181)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.dms.patchbay.OutputPort.sendMessage(OutputPort.java:140)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.dms.patchbay.ElementManager.sendMessage(ElementManager.java:363)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.nucleus.dms.DASMessageSource.fireObjectMessage(DASMessageSource.java:209)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.nucleus.dms.DASMessageSource.fireObjectMessage(DASMessageSource.java:172)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.userprofiling.dms.DPSMessageSource.fireLoginMessage(DPSMessageSource.java:904)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.userprofiling.dms.DPSMessageSource.fireLoginMessage(DPSMessageSource.java:934)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.userprofiling.ProfileEventTrigger.sendLoginEvent(ProfileEventTrigger.java:238)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.userprofiling.ProfileRequestServlet.initProfileAfterAutoLogin(ProfileRequestServlet.java:807)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.userprofiling.ProfileRequestServlet.initializeProfileFromRequest(ProfileRequestServlet.java:767)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.userprofiling.ProfileRequestServlet.initializeProfile(ProfileRequestServlet.java:698)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.userprofiling.ProfileRequestServlet.serviceProfilingRequest(ProfileRequestServlet.java:612)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.userprofiling.ProfileRequestServlet.service(ProfileRequestServlet.java:470)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at com.screwfix.presentation.web.marketing.affiliates.AffiliateCookiePipelineServlet.service(AffiliateCookiePipelineServlet.java:47)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at com.screwfix.presentation.web.marketing.seo.DisableUrlSessionServlet.service(DisableUrlSessionServlet.java:97)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.servlet.pipeline.DynamoPipelineServlet.service(DynamoPipelineServlet.java:469)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.servlet.pipeline.PathAuthenticationPipelineServlet.service(PathAuthenticationPipelineServlet.java:370)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.userprofiling.sso.PassportServlet.service(PassportServlet.java:561)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.servlet.security.ThreadUserBinderServlet.service(ThreadUserBinderServlet.java:91)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.servlet.pipeline.HeadPipelineServlet.passRequest(HeadPipelineServlet.java:1102)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.servlet.pipeline.HeadPipelineServlet.service(HeadPipelineServlet.java:784)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.servlet.pipeline.PipelineableServletImpl.service(PipelineableServletImpl.java:231)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.filter.dspjsp.PageFilter.doFilter(Unknown Source)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at com.cj.trim.trimFilter.doFilter(Unknown Source)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.run(WebAppServletContext.java:3393)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:321)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at weblogic.security.service.SecurityManager.runAs(Unknown Source)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at weblogic.servlet.internal.WebAppServletContext.securedExecute(WebAppServletContext.java:2140)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at weblogic.servlet.internal.WebAppServletContext.execute(WebAppServletContext.java:2046)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at weblogic.servlet.internal.ServletRequestImpl.run(ServletRequestImpl.java:1366)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at weblogic.work.ExecuteThread.execute(ExecuteThread.java:200)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at weblogic.work.ExecuteThread.run(ExecuteThread.java:172)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager	
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at weblogic.jdbc.jta.DataSource.enlist(DataSource.java:1412)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at weblogic.jdbc.jta.DataSource.refreshXAConnAndEnlist(DataSource.java:1331)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at weblogic.jdbc.jta.DataSource.getConnection(DataSource.java:426)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at weblogic.jdbc.jta.DataSource.connect(DataSource.java:383)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at weblogic.jdbc.common.internal.RmiDataSource.getConnection(RmiDataSource.java:339)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.service.idgen.SQLIdGenerator.getConnection(SQLIdGenerator.java:610)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.service.idgen.SQLIdGenerator.initializeIdSpaces(SQLIdGenerator.java:810)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.service.idgen.PersistentIdGenerator.initialize(PersistentIdGenerator.java:305)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.service.idgen.SQLIdGenerator.reserveSeeds(SQLIdGenerator.java:843)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.service.idgen.PersistentIdGenerator.getLongId(PersistentIdGenerator.java:254)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.service.idgen.AbstractSequentialIdGenerator.getStringId(AbstractSequentialIdGenerator.java:567)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.service.idgen.AbstractSequentialIdGenerator.generateStringId(AbstractSequentialIdGenerator.java:319)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.adapter.gsa.GSAItemDescriptor.getNewId(GSAItemDescriptor.java:5511)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.adapter.gsa.GSARepository.createItem(GSARepository.java:595)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.process.ProcessManagerService.spawnIndividualInstance(ProcessManagerService.java:3368)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.process.ProcessManagerService.spawnIndividualInstance(ProcessManagerService.java:3337)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.process.ProcessManagerService.receiveIndividualEventMessage(ProcessManagerService.java:11702)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.process.ProcessManagerService.receiveIndividualEventMessage(ProcessManagerService.java:11172)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.process.ProcessManagerService.receiveMessage(ProcessManagerService.java:10982)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.process.ProcessManagerService.receiveMessage(ProcessManagerService.java:10940)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.dms.patchbay.ElementManager.deliverMessage(ElementManager.java:294)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.dms.patchbay.InputPort.onMessage(InputPort.java:168)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.dms.patchbay.InputDestination.onMessage(InputDestination.java:375)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.dms.local.MessageConsumerImpl.deliverMessage(MessageConsumerImpl.java:274)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.dms.local.TopicImpl.deliverToRecipients(TopicImpl.java:91)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.dms.local.DestinationImpl.deliverMessage(DestinationImpl.java:238)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.dms.local.TopicPublisherImpl.publish(TopicPublisherImpl.java:141)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.dms.patchbay.OutputDestination.sendMessage(OutputDestination.java:181)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.dms.patchbay.OutputPort.sendMessage(OutputPort.java:140)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.dms.patchbay.ElementManager.sendMessage(ElementManager.java:363)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.nucleus.dms.DASMessageSource.fireObjectMessage(DASMessageSource.java:209)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.nucleus.dms.DASMessageSource.fireObjectMessage(DASMessageSource.java:172)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.userprofiling.dms.DPSMessageSource.fireLoginMessage(DPSMessageSource.java:904)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.userprofiling.dms.DPSMessageSource.fireLoginMessage(DPSMessageSource.java:934)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.userprofiling.ProfileEventTrigger.sendLoginEvent(ProfileEventTrigger.java:238)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.userprofiling.ProfileRequestServlet.initProfileAfterAutoLogin(ProfileRequestServlet.java:807)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.userprofiling.ProfileRequestServlet.initializeProfileFromRequest(ProfileRequestServlet.java:767)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.userprofiling.ProfileRequestServlet.initializeProfile(ProfileRequestServlet.java:698)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.userprofiling.ProfileRequestServlet.serviceProfilingRequest(ProfileRequestServlet.java:612)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.userprofiling.ProfileRequestServlet.service(ProfileRequestServlet.java:470)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at com.screwfix.presentation.web.marketing.affiliates.AffiliateCookiePipelineServlet.service(AffiliateCookiePipelineServlet.java:47)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at com.screwfix.presentation.web.marketing.seo.DisableUrlSessionServlet.service(DisableUrlSessionServlet.java:97)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.servlet.pipeline.DynamoPipelineServlet.service(DynamoPipelineServlet.java:469)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.servlet.pipeline.PathAuthenticationPipelineServlet.service(PathAuthenticationPipelineServlet.java:370)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.userprofiling.sso.PassportServlet.service(PassportServlet.java:561)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.servlet.security.ThreadUserBinderServlet.service(ThreadUserBinderServlet.java:91)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.servlet.pipeline.HeadPipelineServlet.passRequest(HeadPipelineServlet.java:1102)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.servlet.pipeline.HeadPipelineServlet.service(HeadPipelineServlet.java:784)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.servlet.pipeline.PipelineableServletImpl.service(PipelineableServletImpl.java:231)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at atg.filter.dspjsp.PageFilter.doFilter(Unknown Source)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at com.cj.trim.trimFilter.doFilter(Unknown Source)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.run(WebAppServletContext.java:3393)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:321)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at weblogic.security.service.SecurityManager.runAs(Unknown Source)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at weblogic.servlet.internal.WebAppServletContext.securedExecute(WebAppServletContext.java:2140)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at weblogic.servlet.internal.WebAppServletContext.execute(WebAppServletContext.java:2046)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at weblogic.servlet.internal.ServletRequestImpl.run(ServletRequestImpl.java:1366)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at weblogic.work.ExecuteThread.execute(ExecuteThread.java:200)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager		at weblogic.work.ExecuteThread.run(ExecuteThread.java:172)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368243	/atg/dynamo/messaging/MessagingManager	
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368160	/atg/userprofiling/ProfileTools	---	CONTAINER:atg.repository.RepositoryException; SOURCE:CONTAINER:atg.service.idgen.IdGeneratorException; SOURCE:java.sql.SQLException: Unexpected exception while enlisting XAConnection java.sql.SQLException: XA error: XAResource.XAER_RMFAIL start() failed on resource 'ATGSfxCoreDS': XAER_RMFAIL : Resource manager is unavailable
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368160	/atg/userprofiling/ProfileTools	javax.transaction.xa.XAException: Internal error: XAResource 'ATGSfxCoreDS' is unavailable
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368160	/atg/userprofiling/ProfileTools		at weblogic.transaction.internal.XAResourceDescriptor.checkResource(XAResourceDescriptor.java:935)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368160	/atg/userprofiling/ProfileTools		at weblogic.transaction.internal.XAResourceDescriptor.startResourceUse(XAResourceDescriptor.java:626)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368160	/atg/userprofiling/ProfileTools		at weblogic.transaction.internal.XAServerResourceInfo.start(XAServerResourceInfo.java:1182)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368160	/atg/userprofiling/ProfileTools		at weblogic.transaction.internal.XAServerResourceInfo.xaStart(XAServerResourceInfo.java:1116)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368160	/atg/userprofiling/ProfileTools		at weblogic.transaction.internal.XAServerResourceInfo.enlist(XAServerResourceInfo.java:275)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368160	/atg/userprofiling/ProfileTools		at weblogic.transaction.internal.ServerTransactionImpl.enlistResource(ServerTransactionImpl.java:508)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368160	/atg/userprofiling/ProfileTools		at weblogic.transaction.internal.ServerTransactionImpl.enlistResource(ServerTransactionImpl.java:435)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368160	/atg/userprofiling/ProfileTools		at weblogic.jdbc.jta.DataSource.enlist(DataSource.java:1407)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368160	/atg/userprofiling/ProfileTools	....stack trace CROPPED after 10 lines.
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368160	/atg/userprofiling/ProfileTools	Caused by :CONTAINER:atg.service.idgen.IdGeneratorException; SOURCE:java.sql.SQLException: Unexpected exception while enlisting XAConnection java.sql.SQLException: XA error: XAResource.XAER_RMFAIL start() failed on resource 'ATGSfxCoreDS': XAER_RMFAIL : Resource manager is unavailable
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368160	/atg/userprofiling/ProfileTools	javax.transaction.xa.XAException: Internal error: XAResource 'ATGSfxCoreDS' is unavailable
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368160	/atg/userprofiling/ProfileTools		at weblogic.transaction.internal.XAResourceDescriptor.checkResource(XAResourceDescriptor.java:935)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368160	/atg/userprofiling/ProfileTools		at weblogic.transaction.internal.XAResourceDescriptor.startResourceUse(XAResourceDescriptor.java:626)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368160	/atg/userprofiling/ProfileTools		at weblogic.transaction.internal.XAServerResourceInfo.start(XAServerResourceInfo.java:1182)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368160	/atg/userprofiling/ProfileTools		at weblogic.transaction.internal.XAServerResourceInfo.xaStart(XAServerResourceInfo.java:1116)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368160	/atg/userprofiling/ProfileTools		at weblogic.transaction.internal.XAServerResourceInfo.enlist(XAServerResourceInfo.java:275)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368160	/atg/userprofiling/ProfileTools		at weblogic.transaction.internal.ServerTransactionImpl.enlistResource(ServerTransactionImpl.java:508)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368160	/atg/userprofiling/ProfileTools		at weblogic.transaction.internal.ServerTransactionImpl.enlistResource(ServerTransactionImpl.java:435)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368160	/atg/userprofiling/ProfileTools		at weblogic.jdbc.jta.DataSource.enlist(DataSource.java:1407)
**** Error	Tue Feb 01 16:39:28 GMT 2011	1296578368160	/atg/userprofiling/ProfileTools	....stack trace CROPPED after 10 lines.
